idClass,nameClass,idTeacher,idSubject
class1247,Class1247,idTeacher 247,idSubject 47
class1248,Class1248,idTeacher 248,idSubject 48
class1249,Class1249,idTeacher 249,idSubject 49
class1250,Class1250,idTeacher 250,idSubject 50
class1251,Class1251,idTeacher 251,idSubject 51
class1252,Class1252,idTeacher 252,idSubject 52
class1253,Class1253,idTeacher 253,idSubject 53
class1254,Class1254,idTeacher 254,idSubject 54
class1255,Class1255,idTeacher 255,idSubject 55
class1256,Class1256,idTeacher 256,idSubject 56
class1257,Class1257,idTeacher 257,idSubject 57
class1258,Class1258,idTeacher 258,idSubject 58
class1259,Class1259,idTeacher 259,idSubject 59
class1260,Class1260,idTeacher 260,idSubject 60
class1261,Class1261,idTeacher 261,idSubject 61
class1262,Class1262,idTeacher 262,idSubject 62
class1263,Class1263,idTeacher 263,idSubject 63
class1264,Class1264,idTeacher 264,idSubject 64
class1265,Class1265,idTeacher 265,idSubject 65
class1266,Class1266,idTeacher 266,idSubject 66
class1267,Class1267,idTeacher 267,idSubject 67
class1268,Class1268,idTeacher 268,idSubject 68
class1269,Class1269,idTeacher 269,idSubject 69
class1270,Class1270,idTeacher 270,idSubject 70
class1271,Class1271,idTeacher 271,idSubject 71
class1272,Class1272,idTeacher 272,idSubject 72
class1273,Class1273,idTeacher 273,idSubject 73
class1274,Class1274,idTeacher 274,idSubject 74
class1275,Class1275,idTeacher 275,idSubject 75
class1276,Class1276,idTeacher 276,idSubject 76
class1277,Class1277,idTeacher 277,idSubject 77
class1278,Class1278,idTeacher 278,idSubject 78
class1279,Class1279,idTeacher 279,idSubject 79
class1280,Class1280,idTeacher 280,idSubject 80
class1281,Class1281,idTeacher 281,idSubject 81
class1282,Class1282,idTeacher 282,idSubject 82
class1283,Class1283,idTeacher 283,idSubject 83
class1284,Class1284,idTeacher 284,idSubject 84
class1285,Class1285,idTeacher 285,idSubject 85
class1286,Class1286,idTeacher 286,idSubject 86
class1287,Class1287,idTeacher 287,idSubject 87
class1288,Class1288,idTeacher 288,idSubject 88
class1289,Class1289,idTeacher 289,idSubject 89
class1290,Class1290,idTeacher 290,idSubject 90
class1291,Class1291,idTeacher 291,idSubject 91
class1292,Class1292,idTeacher 292,idSubject 92
class1293,Class1293,idTeacher 293,idSubject 93
class1294,Class1294,idTeacher 294,idSubject 94
class1295,Class1295,idTeacher 295,idSubject 95
class1296,Class1296,idTeacher 296,idSubject 96
class1297,Class1297,idTeacher 297,idSubject 97
class1298,Class1298,idTeacher 298,idSubject 98
class1299,Class1299,idTeacher 299,idSubject 99
class1300,Class1300,idTeacher 300,idSubject 100
class1301,Class1301,idTeacher 301,idSubject 101
class1302,Class1302,idTeacher 302,idSubject 102
class1303,Class1303,idTeacher 303,idSubject 103
class1304,Class1304,idTeacher 304,idSubject 104
class1305,Class1305,idTeacher 305,idSubject 105
class1306,Class1306,idTeacher 306,idSubject 106
class1307,Class1307,idTeacher 307,idSubject 107
class1308,Class1308,idTeacher 308,idSubject 108
class1309,Class1309,idTeacher 309,idSubject 109
class1310,Class1310,idTeacher 310,idSubject 110
class1311,Class1311,idTeacher 311,idSubject 111
class1312,Class1312,idTeacher 312,idSubject 112
class1313,Class1313,idTeacher 313,idSubject 113
class1314,Class1314,idTeacher 314,idSubject 114
class1315,Class1315,idTeacher 315,idSubject 115
class1316,Class1316,idTeacher 316,idSubject 116
class1317,Class1317,idTeacher 317,idSubject 117
class1318,Class1318,idTeacher 318,idSubject 118
class1319,Class1319,idTeacher 319,idSubject 119
class1320,Class1320,idTeacher 320,idSubject 120
class1321,Class1321,idTeacher 321,idSubject 121
class1322,Class1322,idTeacher 322,idSubject 122
class1323,Class1323,idTeacher 323,idSubject 123
class1324,Class1324,idTeacher 324,idSubject 124
class1325,Class1325,idTeacher 325,idSubject 125
class1326,Class1326,idTeacher 326,idSubject 126
class1327,Class1327,idTeacher 327,idSubject 127
class1328,Class1328,idTeacher 328,idSubject 128
class1329,Class1329,idTeacher 329,idSubject 129
class1330,Class1330,idTeacher 330,idSubject 130
class1331,Class1331,idTeacher 331,idSubject 131
class1332,Class1332,idTeacher 332,idSubject 132
class1333,Class1333,idTeacher 333,idSubject 133
class1334,Class1334,idTeacher 334,idSubject 134
class1335,Class1335,idTeacher 335,idSubject 135
class1336,Class1336,idTeacher 336,idSubject 136
class1337,Class1337,idTeacher 337,idSubject 137
class1338,Class1338,idTeacher 338,idSubject 138
class1339,Class1339,idTeacher 339,idSubject 139
class1340,Class1340,idTeacher 340,idSubject 140
class1341,Class1341,idTeacher 341,idSubject 141
class1342,Class1342,idTeacher 342,idSubject 142
class1343,Class1343,idTeacher 343,idSubject 143
class1344,Class1344,idTeacher 344,idSubject 144
class1345,Class1345,idTeacher 345,idSubject 145
class1346,Class1346,idTeacher 346,idSubject 146
class1347,Class1347,idTeacher 347,idSubject 147
class1348,Class1348,idTeacher 348,idSubject 148
class1349,Class1349,idTeacher 349,idSubject 149
class1350,Class1350,idTeacher 350,idSubject 150
class1351,Class1351,idTeacher 351,idSubject 151
class1352,Class1352,idTeacher 352,idSubject 152
class1353,Class1353,idTeacher 353,idSubject 153
class1354,Class1354,idTeacher 354,idSubject 154
class1355,Class1355,idTeacher 355,idSubject 155
class1356,Class1356,idTeacher 356,idSubject 156
class1357,Class1357,idTeacher 357,idSubject 157
class1358,Class1358,idTeacher 358,idSubject 158
class1359,Class1359,idTeacher 359,idSubject 159
class1360,Class1360,idTeacher 360,idSubject 160
class1361,Class1361,idTeacher 361,idSubject 161
class1362,Class1362,idTeacher 362,idSubject 162
class1363,Class1363,idTeacher 363,idSubject 163
class1364,Class1364,idTeacher 364,idSubject 164
class1365,Class1365,idTeacher 365,idSubject 165
class1366,Class1366,idTeacher 366,idSubject 166
class1367,Class1367,idTeacher 367,idSubject 167
class1368,Class1368,idTeacher 368,idSubject 168
class1369,Class1369,idTeacher 369,idSubject 169
class1370,Class1370,idTeacher 370,idSubject 170
class1371,Class1371,idTeacher 371,idSubject 171
class1372,Class1372,idTeacher 372,idSubject 172
class1373,Class1373,idTeacher 373,idSubject 173
class1374,Class1374,idTeacher 374,idSubject 174
class1375,Class1375,idTeacher 375,idSubject 175
class1376,Class1376,idTeacher 376,idSubject 176
class1377,Class1377,idTeacher 377,idSubject 177
class1378,Class1378,idTeacher 378,idSubject 178
class1379,Class1379,idTeacher 379,idSubject 179
class1380,Class1380,idTeacher 380,idSubject 180
class1381,Class1381,idTeacher 381,idSubject 181
class1382,Class1382,idTeacher 382,idSubject 182
class1383,Class1383,idTeacher 383,idSubject 183
class1384,Class1384,idTeacher 384,idSubject 184
class1385,Class1385,idTeacher 385,idSubject 185
class1386,Class1386,idTeacher 386,idSubject 186
class1387,Class1387,idTeacher 387,idSubject 187
class1388,Class1388,idTeacher 388,idSubject 188
class1389,Class1389,idTeacher 389,idSubject 189
class1390,Class1390,idTeacher 390,idSubject 190
class1391,Class1391,idTeacher 391,idSubject 191
class1392,Class1392,idTeacher 392,idSubject 192
class1393,Class1393,idTeacher 393,idSubject 193
class1394,Class1394,idTeacher 394,idSubject 194
class1395,Class1395,idTeacher 395,idSubject 195
class1396,Class1396,idTeacher 396,idSubject 196
class1397,Class1397,idTeacher 397,idSubject 197
class1398,Class1398,idTeacher 398,idSubject 198
class1399,Class1399,idTeacher 399,idSubject 199
class1400,Class1400,idTeacher 400,idSubject 0
class1401,Class1401,idTeacher 401,idSubject 1
class1402,Class1402,idTeacher 402,idSubject 2
class1403,Class1403,idTeacher 403,idSubject 3
class1404,Class1404,idTeacher 404,idSubject 4
class1405,Class1405,idTeacher 405,idSubject 5
class1406,Class1406,idTeacher 406,idSubject 6
class1407,Class1407,idTeacher 407,idSubject 7
class1408,Class1408,idTeacher 408,idSubject 8
class1409,Class1409,idTeacher 409,idSubject 9
class1410,Class1410,idTeacher 410,idSubject 10
class1411,Class1411,idTeacher 411,idSubject 11
class1412,Class1412,idTeacher 412,idSubject 12
class1413,Class1413,idTeacher 413,idSubject 13
class1414,Class1414,idTeacher 414,idSubject 14
class1415,Class1415,idTeacher 415,idSubject 15
class1416,Class1416,idTeacher 416,idSubject 16
class1417,Class1417,idTeacher 417,idSubject 17
class1418,Class1418,idTeacher 418,idSubject 18
class1419,Class1419,idTeacher 419,idSubject 19
class1420,Class1420,idTeacher 420,idSubject 20
class1421,Class1421,idTeacher 421,idSubject 21
class1422,Class1422,idTeacher 422,idSubject 22
class1423,Class1423,idTeacher 423,idSubject 23
class1424,Class1424,idTeacher 424,idSubject 24
class1425,Class1425,idTeacher 425,idSubject 25
class1426,Class1426,idTeacher 426,idSubject 26
class1427,Class1427,idTeacher 427,idSubject 27
class1428,Class1428,idTeacher 428,idSubject 28
class1429,Class1429,idTeacher 429,idSubject 29
class1430,Class1430,idTeacher 430,idSubject 30
class1431,Class1431,idTeacher 431,idSubject 31
class1432,Class1432,idTeacher 432,idSubject 32
class1433,Class1433,idTeacher 433,idSubject 33
class1434,Class1434,idTeacher 434,idSubject 34
class1435,Class1435,idTeacher 435,idSubject 35
class1436,Class1436,idTeacher 436,idSubject 36
class1437,Class1437,idTeacher 437,idSubject 37
class1438,Class1438,idTeacher 438,idSubject 38
class1439,Class1439,idTeacher 439,idSubject 39
class1440,Class1440,idTeacher 440,idSubject 40
class1441,Class1441,idTeacher 441,idSubject 41
class1442,Class1442,idTeacher 442,idSubject 42
class1443,Class1443,idTeacher 443,idSubject 43
class1444,Class1444,idTeacher 444,idSubject 44
class1445,Class1445,idTeacher 445,idSubject 45
class1446,Class1446,idTeacher 446,idSubject 46
class1447,Class1447,idTeacher 447,idSubject 47
class1448,Class1448,idTeacher 448,idSubject 48
class1449,Class1449,idTeacher 449,idSubject 49
class1450,Class1450,idTeacher 450,idSubject 50
class1451,Class1451,idTeacher 451,idSubject 51
class1452,Class1452,idTeacher 452,idSubject 52
class1453,Class1453,idTeacher 453,idSubject 53
class1454,Class1454,idTeacher 454,idSubject 54
class1455,Class1455,idTeacher 455,idSubject 55
class1456,Class1456,idTeacher 456,idSubject 56
class1457,Class1457,idTeacher 457,idSubject 57
class1458,Class1458,idTeacher 458,idSubject 58
class1459,Class1459,idTeacher 459,idSubject 59
class1460,Class1460,idTeacher 460,idSubject 60
class1461,Class1461,idTeacher 461,idSubject 61
class1462,Class1462,idTeacher 462,idSubject 62
class1463,Class1463,idTeacher 463,idSubject 63
class1464,Class1464,idTeacher 464,idSubject 64
class1465,Class1465,idTeacher 465,idSubject 65
class1466,Class1466,idTeacher 466,idSubject 66
class1467,Class1467,idTeacher 467,idSubject 67
class1468,Class1468,idTeacher 468,idSubject 68
class1469,Class1469,idTeacher 469,idSubject 69
class1470,Class1470,idTeacher 470,idSubject 70
class1471,Class1471,idTeacher 471,idSubject 71
class1472,Class1472,idTeacher 472,idSubject 72
class1473,Class1473,idTeacher 473,idSubject 73
class1474,Class1474,idTeacher 474,idSubject 74
class1475,Class1475,idTeacher 475,idSubject 75
class1476,Class1476,idTeacher 476,idSubject 76
class1477,Class1477,idTeacher 477,idSubject 77
class1478,Class1478,idTeacher 478,idSubject 78
class1479,Class1479,idTeacher 479,idSubject 79
class1480,Class1480,idTeacher 480,idSubject 80
class1481,Class1481,idTeacher 481,idSubject 81
class1482,Class1482,idTeacher 482,idSubject 82
class1483,Class1483,idTeacher 483,idSubject 83
class1484,Class1484,idTeacher 484,idSubject 84
class1485,Class1485,idTeacher 485,idSubject 85
class1486,Class1486,idTeacher 486,idSubject 86
class1487,Class1487,idTeacher 487,idSubject 87
class1488,Class1488,idTeacher 488,idSubject 88
class1489,Class1489,idTeacher 489,idSubject 89
class1490,Class1490,idTeacher 490,idSubject 90
class1491,Class1491,idTeacher 491,idSubject 91
class1492,Class1492,idTeacher 492,idSubject 92
class1493,Class1493,idTeacher 493,idSubject 93
class1494,Class1494,idTeacher 494,idSubject 94
class1495,Class1495,idTeacher 495,idSubject 95
class1496,Class1496,idTeacher 496,idSubject 96
class1497,Class1497,idTeacher 497,idSubject 97
class1498,Class1498,idTeacher 498,idSubject 98
class1499,Class1499,idTeacher 499,idSubject 99
class1500,Class1500,idTeacher 500,idSubject 100
class1501,Class1501,idTeacher 501,idSubject 101
class1502,Class1502,idTeacher 502,idSubject 102
class1503,Class1503,idTeacher 503,idSubject 103
class1504,Class1504,idTeacher 504,idSubject 104
class1505,Class1505,idTeacher 505,idSubject 105
class1506,Class1506,idTeacher 506,idSubject 106
class1507,Class1507,idTeacher 507,idSubject 107
class1508,Class1508,idTeacher 508,idSubject 108
class1509,Class1509,idTeacher 509,idSubject 109
class1510,Class1510,idTeacher 510,idSubject 110
class1511,Class1511,idTeacher 511,idSubject 111
class1512,Class1512,idTeacher 512,idSubject 112
class1513,Class1513,idTeacher 513,idSubject 113
class1514,Class1514,idTeacher 514,idSubject 114
class1515,Class1515,idTeacher 515,idSubject 115
class1516,Class1516,idTeacher 516,idSubject 116
class1517,Class1517,idTeacher 517,idSubject 117
class1518,Class1518,idTeacher 518,idSubject 118
class1519,Class1519,idTeacher 519,idSubject 119
class1520,Class1520,idTeacher 520,idSubject 120
class1521,Class1521,idTeacher 521,idSubject 121
class1522,Class1522,idTeacher 522,idSubject 122
class1523,Class1523,idTeacher 523,idSubject 123
class1524,Class1524,idTeacher 524,idSubject 124
class1525,Class1525,idTeacher 525,idSubject 125
class1526,Class1526,idTeacher 526,idSubject 126
class1527,Class1527,idTeacher 527,idSubject 127
class1528,Class1528,idTeacher 528,idSubject 128
class1529,Class1529,idTeacher 529,idSubject 129
class1530,Class1530,idTeacher 530,idSubject 130
class1531,Class1531,idTeacher 531,idSubject 131
class1532,Class1532,idTeacher 532,idSubject 132
class1533,Class1533,idTeacher 533,idSubject 133
class1534,Class1534,idTeacher 534,idSubject 134
class1535,Class1535,idTeacher 535,idSubject 135
class1536,Class1536,idTeacher 536,idSubject 136
class1537,Class1537,idTeacher 537,idSubject 137
class1538,Class1538,idTeacher 538,idSubject 138
class1539,Class1539,idTeacher 539,idSubject 139
class1540,Class1540,idTeacher 540,idSubject 140
class1541,Class1541,idTeacher 541,idSubject 141
class1542,Class1542,idTeacher 542,idSubject 142
class1543,Class1543,idTeacher 543,idSubject 143
class1544,Class1544,idTeacher 544,idSubject 144
class1545,Class1545,idTeacher 545,idSubject 145
class1546,Class1546,idTeacher 546,idSubject 146
class1547,Class1547,idTeacher 547,idSubject 147
class1548,Class1548,idTeacher 548,idSubject 148
class1549,Class1549,idTeacher 549,idSubject 149
class1550,Class1550,idTeacher 550,idSubject 150
class1551,Class1551,idTeacher 551,idSubject 151
class1552,Class1552,idTeacher 552,idSubject 152
class1553,Class1553,idTeacher 553,idSubject 153
class1554,Class1554,idTeacher 554,idSubject 154
class1555,Class1555,idTeacher 555,idSubject 155
class1556,Class1556,idTeacher 556,idSubject 156
class1557,Class1557,idTeacher 557,idSubject 157
class1558,Class1558,idTeacher 558,idSubject 158
class1559,Class1559,idTeacher 559,idSubject 159
class1560,Class1560,idTeacher 560,idSubject 160
class1561,Class1561,idTeacher 561,idSubject 161
class1562,Class1562,idTeacher 562,idSubject 162
class1563,Class1563,idTeacher 563,idSubject 163
class1564,Class1564,idTeacher 564,idSubject 164
class1565,Class1565,idTeacher 565,idSubject 165
class1566,Class1566,idTeacher 566,idSubject 166
class1567,Class1567,idTeacher 567,idSubject 167
class1568,Class1568,idTeacher 568,idSubject 168
class1569,Class1569,idTeacher 569,idSubject 169
class1570,Class1570,idTeacher 570,idSubject 170
class1571,Class1571,idTeacher 571,idSubject 171
class1572,Class1572,idTeacher 572,idSubject 172
class1573,Class1573,idTeacher 573,idSubject 173
class1574,Class1574,idTeacher 574,idSubject 174
class1575,Class1575,idTeacher 575,idSubject 175
class1576,Class1576,idTeacher 576,idSubject 176
class1577,Class1577,idTeacher 577,idSubject 177
class1578,Class1578,idTeacher 578,idSubject 178
class1579,Class1579,idTeacher 579,idSubject 179
class1580,Class1580,idTeacher 580,idSubject 180
class1581,Class1581,idTeacher 581,idSubject 181
class1582,Class1582,idTeacher 582,idSubject 182
class1583,Class1583,idTeacher 583,idSubject 183
class1584,Class1584,idTeacher 584,idSubject 184
class1585,Class1585,idTeacher 585,idSubject 185
class1586,Class1586,idTeacher 586,idSubject 186
class1587,Class1587,idTeacher 587,idSubject 187
class1588,Class1588,idTeacher 588,idSubject 188
class1589,Class1589,idTeacher 589,idSubject 189
class1590,Class1590,idTeacher 590,idSubject 190
class1591,Class1591,idTeacher 591,idSubject 191
class1592,Class1592,idTeacher 592,idSubject 192
class1593,Class1593,idTeacher 593,idSubject 193
class1594,Class1594,idTeacher 594,idSubject 194
class1595,Class1595,idTeacher 595,idSubject 195
class1596,Class1596,idTeacher 596,idSubject 196
class1597,Class1597,idTeacher 597,idSubject 197
class1598,Class1598,idTeacher 598,idSubject 198
class1599,Class1599,idTeacher 599,idSubject 199
class1600,Class1600,idTeacher 600,idSubject 0
class1601,Class1601,idTeacher 601,idSubject 1
class1602,Class1602,idTeacher 602,idSubject 2
class1603,Class1603,idTeacher 603,idSubject 3
class1604,Class1604,idTeacher 604,idSubject 4
class1605,Class1605,idTeacher 605,idSubject 5
class1606,Class1606,idTeacher 606,idSubject 6
class1607,Class1607,idTeacher 607,idSubject 7
class1608,Class1608,idTeacher 608,idSubject 8
class1609,Class1609,idTeacher 609,idSubject 9
class1610,Class1610,idTeacher 610,idSubject 10
class1611,Class1611,idTeacher 611,idSubject 11
class1612,Class1612,idTeacher 612,idSubject 12
class1613,Class1613,idTeacher 613,idSubject 13
class1614,Class1614,idTeacher 614,idSubject 14
class1615,Class1615,idTeacher 615,idSubject 15
class1616,Class1616,idTeacher 616,idSubject 16
class1617,Class1617,idTeacher 617,idSubject 17
class1618,Class1618,idTeacher 618,idSubject 18
class1619,Class1619,idTeacher 619,idSubject 19
class1620,Class1620,idTeacher 620,idSubject 20
class1621,Class1621,idTeacher 621,idSubject 21
class1622,Class1622,idTeacher 622,idSubject 22
class1623,Class1623,idTeacher 623,idSubject 23
class1624,Class1624,idTeacher 624,idSubject 24
class1625,Class1625,idTeacher 625,idSubject 25
class1626,Class1626,idTeacher 626,idSubject 26
class1627,Class1627,idTeacher 627,idSubject 27
class1628,Class1628,idTeacher 628,idSubject 28
class1629,Class1629,idTeacher 629,idSubject 29
class1630,Class1630,idTeacher 630,idSubject 30
class1631,Class1631,idTeacher 631,idSubject 31
class1632,Class1632,idTeacher 632,idSubject 32
class1633,Class1633,idTeacher 633,idSubject 33
class1634,Class1634,idTeacher 634,idSubject 34
class1635,Class1635,idTeacher 635,idSubject 35
class1636,Class1636,idTeacher 636,idSubject 36
class1637,Class1637,idTeacher 637,idSubject 37
class1638,Class1638,idTeacher 638,idSubject 38
class1639,Class1639,idTeacher 639,idSubject 39
class1640,Class1640,idTeacher 640,idSubject 40
class1641,Class1641,idTeacher 641,idSubject 41
class1642,Class1642,idTeacher 642,idSubject 42
class1643,Class1643,idTeacher 643,idSubject 43
class1644,Class1644,idTeacher 644,idSubject 44
class1645,Class1645,idTeacher 645,idSubject 45
class1646,Class1646,idTeacher 646,idSubject 46
class1647,Class1647,idTeacher 647,idSubject 47
class1648,Class1648,idTeacher 648,idSubject 48
class1649,Class1649,idTeacher 649,idSubject 49
class1650,Class1650,idTeacher 650,idSubject 50
class1651,Class1651,idTeacher 651,idSubject 51
class1652,Class1652,idTeacher 652,idSubject 52
class1653,Class1653,idTeacher 653,idSubject 53
class1654,Class1654,idTeacher 654,idSubject 54
class1655,Class1655,idTeacher 655,idSubject 55
class1656,Class1656,idTeacher 656,idSubject 56
class1657,Class1657,idTeacher 657,idSubject 57
class1658,Class1658,idTeacher 658,idSubject 58
class1659,Class1659,idTeacher 659,idSubject 59
class1660,Class1660,idTeacher 660,idSubject 60
class1661,Class1661,idTeacher 661,idSubject 61
class1662,Class1662,idTeacher 662,idSubject 62
class1663,Class1663,idTeacher 663,idSubject 63
class1664,Class1664,idTeacher 664,idSubject 64
class1665,Class1665,idTeacher 665,idSubject 65
class1666,Class1666,idTeacher 666,idSubject 66
class1667,Class1667,idTeacher 667,idSubject 67
class1668,Class1668,idTeacher 668,idSubject 68
class1669,Class1669,idTeacher 669,idSubject 69
class1670,Class1670,idTeacher 670,idSubject 70
class1671,Class1671,idTeacher 671,idSubject 71
class1672,Class1672,idTeacher 672,idSubject 72
class1673,Class1673,idTeacher 673,idSubject 73
class1674,Class1674,idTeacher 674,idSubject 74
class1675,Class1675,idTeacher 675,idSubject 75
class1676,Class1676,idTeacher 676,idSubject 76
class1677,Class1677,idTeacher 677,idSubject 77
class1678,Class1678,idTeacher 678,idSubject 78
class1679,Class1679,idTeacher 679,idSubject 79
class1680,Class1680,idTeacher 680,idSubject 80
class1681,Class1681,idTeacher 681,idSubject 81
class1682,Class1682,idTeacher 682,idSubject 82
class1683,Class1683,idTeacher 683,idSubject 83
class1684,Class1684,idTeacher 684,idSubject 84
class1685,Class1685,idTeacher 685,idSubject 85
class1686,Class1686,idTeacher 686,idSubject 86
class1687,Class1687,idTeacher 687,idSubject 87
class1688,Class1688,idTeacher 688,idSubject 88
class1689,Class1689,idTeacher 689,idSubject 89
class1690,Class1690,idTeacher 690,idSubject 90
class1691,Class1691,idTeacher 691,idSubject 91
class1692,Class1692,idTeacher 692,idSubject 92
class1693,Class1693,idTeacher 693,idSubject 93
class1694,Class1694,idTeacher 694,idSubject 94
class1695,Class1695,idTeacher 695,idSubject 95
class1696,Class1696,idTeacher 696,idSubject 96
class1697,Class1697,idTeacher 697,idSubject 97
class1698,Class1698,idTeacher 698,idSubject 98
class1699,Class1699,idTeacher 699,idSubject 99
class1700,Class1700,idTeacher 700,idSubject 100
class1701,Class1701,idTeacher 701,idSubject 101
class1702,Class1702,idTeacher 702,idSubject 102
class1703,Class1703,idTeacher 703,idSubject 103
class1704,Class1704,idTeacher 704,idSubject 104
class1705,Class1705,idTeacher 705,idSubject 105
class1706,Class1706,idTeacher 706,idSubject 106
class1707,Class1707,idTeacher 707,idSubject 107
class1708,Class1708,idTeacher 708,idSubject 108
class1709,Class1709,idTeacher 709,idSubject 109
class1710,Class1710,idTeacher 710,idSubject 110
class1711,Class1711,idTeacher 711,idSubject 111
class1712,Class1712,idTeacher 712,idSubject 112
class1713,Class1713,idTeacher 713,idSubject 113
class1714,Class1714,idTeacher 714,idSubject 114
class1715,Class1715,idTeacher 715,idSubject 115
class1716,Class1716,idTeacher 716,idSubject 116
class1717,Class1717,idTeacher 717,idSubject 117
class1718,Class1718,idTeacher 718,idSubject 118
class1719,Class1719,idTeacher 719,idSubject 119
class1720,Class1720,idTeacher 720,idSubject 120
class1721,Class1721,idTeacher 721,idSubject 121
class1722,Class1722,idTeacher 722,idSubject 122
class1723,Class1723,idTeacher 723,idSubject 123
class1724,Class1724,idTeacher 724,idSubject 124
class1725,Class1725,idTeacher 725,idSubject 125
class1726,Class1726,idTeacher 726,idSubject 126
class1727,Class1727,idTeacher 727,idSubject 127
class1728,Class1728,idTeacher 728,idSubject 128
class1729,Class1729,idTeacher 729,idSubject 129
class1730,Class1730,idTeacher 730,idSubject 130
class1731,Class1731,idTeacher 731,idSubject 131
class1732,Class1732,idTeacher 732,idSubject 132
class1733,Class1733,idTeacher 733,idSubject 133
class1734,Class1734,idTeacher 734,idSubject 134
class1735,Class1735,idTeacher 735,idSubject 135
class1736,Class1736,idTeacher 736,idSubject 136
class1737,Class1737,idTeacher 737,idSubject 137
class1738,Class1738,idTeacher 738,idSubject 138
class1739,Class1739,idTeacher 739,idSubject 139
class1740,Class1740,idTeacher 740,idSubject 140
class1741,Class1741,idTeacher 741,idSubject 141
class1742,Class1742,idTeacher 742,idSubject 142
class1743,Class1743,idTeacher 743,idSubject 143
class1744,Class1744,idTeacher 744,idSubject 144
class1745,Class1745,idTeacher 745,idSubject 145
class1746,Class1746,idTeacher 746,idSubject 146
class1747,Class1747,idTeacher 747,idSubject 147
class1748,Class1748,idTeacher 748,idSubject 148
class1749,Class1749,idTeacher 749,idSubject 149
class1750,Class1750,idTeacher 750,idSubject 150
class1751,Class1751,idTeacher 751,idSubject 151
class1752,Class1752,idTeacher 752,idSubject 152
class1753,Class1753,idTeacher 753,idSubject 153
class1754,Class1754,idTeacher 754,idSubject 154
class1755,Class1755,idTeacher 755,idSubject 155
class1756,Class1756,idTeacher 756,idSubject 156
class1757,Class1757,idTeacher 757,idSubject 157
class1758,Class1758,idTeacher 758,idSubject 158
class1759,Class1759,idTeacher 759,idSubject 159
class1760,Class1760,idTeacher 760,idSubject 160
class1761,Class1761,idTeacher 761,idSubject 161
class1762,Class1762,idTeacher 762,idSubject 162
class1763,Class1763,idTeacher 763,idSubject 163
class1764,Class1764,idTeacher 764,idSubject 164
class1765,Class1765,idTeacher 765,idSubject 165
class1766,Class1766,idTeacher 766,idSubject 166
class1767,Class1767,idTeacher 767,idSubject 167
class1768,Class1768,idTeacher 768,idSubject 168
class1769,Class1769,idTeacher 769,idSubject 169
class1770,Class1770,idTeacher 770,idSubject 170
class1771,Class1771,idTeacher 771,idSubject 171
class1772,Class1772,idTeacher 772,idSubject 172
class1773,Class1773,idTeacher 773,idSubject 173
class1774,Class1774,idTeacher 774,idSubject 174
class1775,Class1775,idTeacher 775,idSubject 175
class1776,Class1776,idTeacher 776,idSubject 176
class1777,Class1777,idTeacher 777,idSubject 177
class1778,Class1778,idTeacher 778,idSubject 178
class1779,Class1779,idTeacher 779,idSubject 179
class1780,Class1780,idTeacher 780,idSubject 180
class1781,Class1781,idTeacher 781,idSubject 181
class1782,Class1782,idTeacher 782,idSubject 182
class1783,Class1783,idTeacher 783,idSubject 183
class1784,Class1784,idTeacher 784,idSubject 184
class1785,Class1785,idTeacher 785,idSubject 185
class1786,Class1786,idTeacher 786,idSubject 186
class1787,Class1787,idTeacher 787,idSubject 187
class1788,Class1788,idTeacher 788,idSubject 188
class1789,Class1789,idTeacher 789,idSubject 189
class1790,Class1790,idTeacher 790,idSubject 190
class1791,Class1791,idTeacher 791,idSubject 191
class1792,Class1792,idTeacher 792,idSubject 192
class1793,Class1793,idTeacher 793,idSubject 193
class1794,Class1794,idTeacher 794,idSubject 194
class1795,Class1795,idTeacher 795,idSubject 195
class1796,Class1796,idTeacher 796,idSubject 196
class1797,Class1797,idTeacher 797,idSubject 197
class1798,Class1798,idTeacher 798,idSubject 198
class1799,Class1799,idTeacher 799,idSubject 199
class1800,Class1800,idTeacher 800,idSubject 0
class1801,Class1801,idTeacher 801,idSubject 1
class1802,Class1802,idTeacher 802,idSubject 2
class1803,Class1803,idTeacher 803,idSubject 3
class1804,Class1804,idTeacher 804,idSubject 4
class1805,Class1805,idTeacher 805,idSubject 5
class1806,Class1806,idTeacher 806,idSubject 6
class1807,Class1807,idTeacher 807,idSubject 7
class1808,Class1808,idTeacher 808,idSubject 8
class1809,Class1809,idTeacher 809,idSubject 9
class1810,Class1810,idTeacher 810,idSubject 10
class1811,Class1811,idTeacher 811,idSubject 11
class1812,Class1812,idTeacher 812,idSubject 12
class1813,Class1813,idTeacher 813,idSubject 13
class1814,Class1814,idTeacher 814,idSubject 14
class1815,Class1815,idTeacher 815,idSubject 15
class1816,Class1816,idTeacher 816,idSubject 16
class1817,Class1817,idTeacher 817,idSubject 17
class1818,Class1818,idTeacher 818,idSubject 18
class1819,Class1819,idTeacher 819,idSubject 19
class1820,Class1820,idTeacher 820,idSubject 20
class1821,Class1821,idTeacher 821,idSubject 21
class1822,Class1822,idTeacher 822,idSubject 22
class1823,Class1823,idTeacher 823,idSubject 23
class1824,Class1824,idTeacher 824,idSubject 24
class1825,Class1825,idTeacher 825,idSubject 25
class1826,Class1826,idTeacher 826,idSubject 26
class1827,Class1827,idTeacher 827,idSubject 27
class1828,Class1828,idTeacher 828,idSubject 28
